,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Duplodnaviria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Duplodnaviria,gene_counts Eukaryota,gene_countsUnclassified
200,K01023,,,0.605,,,,,,6.2738,,,
201,K01039,,,0.6843396602627113,,,,,,22.3804,,,
202,K01042,,,0.7019737622614619,,,,,,14.8826,,,
203,K01046,,,0.713,,,,,,3.0056,,,
204,K01047,,,0.55,,,,,,7.0591,,,
205,K01056,,,0.6920729008967833,,,,,,53.106399999999994,,,
206,K01057,,,0.7269719992442071,,,,,,7.110099999999999,,,
207,K01060,,,0.6509999999999999,,,,,,2.4705,,,
208,K01061,,0.39559490468776254,0.627517578846684,,,,,14.2561,43.4416,,,
209,K01066,,0.45,,,,,,5.8958,,,,
210,K01068,,,0.65,,,,,,4.3519,,,
211,K01069,,0.45299999999999996,0.6409999999999999,,,,,9.9777,5.9123,,,
212,K01070,,,0.6630171155962074,,,,,,22.9301,,,
213,K01077,,,0.677,,,,,,4.1677,,,
214,K01079,,0.45134549321958056,,,,,,15.9128,,,,
215,K01087,,,0.653,,,,,,7.3623,,,
216,K01091,,,0.6694084898059176,,,,,,10.830200000000001,,,
217,K01095,,,0.6851921082078782,,,,,,6.2709,,,
218,K01104,,,0.6683093433607835,,,,,,15.280000000000001,,,
219,K01113,,,0.6869787463456419,,,,,,49.43600000000001,,,
220,K01114,,,0.6121845227327104,,,,,,10.3559,,,
221,K01126,,,0.6782700456353393,,,,,,6.353400000000001,,,
222,K01129,,,0.6786134208288143,,,,,,76.80940000000001,,,
223,K01150,,,0.579,,,,,,1.8731,,,
224,K01151,,0.35,0.6855456343448549,,,,,2.4862,19.403799999999997,,,
225,K01159,,,0.7021483737877603,,,0.7259816540218065,,,46.344800000000006,,,7.064500000000001
226,K01170,,0.4275167165551319,,,,,,21.9277,,,,
227,K01173,,,0.6509999999999999,,,,,,2.9778,,,
228,K01174,,,0.6514559714034704,,,0.632,,,15.6364,,,4.5804
229,K01179,,,0.624,,,,,,5.636,,,
230,K01181,,,0.6912000056651695,,,,,,5.2056000000000004,,,
231,K01183,,,0.725,,,,,,5.2584,,,
232,K01185,,,0.678770622967387,0.579,,,,,6.1078,4.5231,,
233,K01194,,,0.711,,,,,,7.4583,,,
234,K01206,,,0.6145387978151099,,,,,,8.083499999999999,,,
235,K01207,,,0.72,,,,,,4.7995,,,
236,K01209,,,0.6444325378712795,,,,,,14.541400000000001,,,
237,K01218,,,0.6420000000000001,,,,,,5.251,,,
238,K01224,,,0.679,,,,,,2.7661,,,
239,K01233,,,0.625,,,,,,2.9581,,,
240,K01239,,,0.7252928648738505,,,,,,26.283199999999997,,,
241,K01241,,,0.6404894764420214,,,,,,15.0411,,,
242,K01246,,0.342,0.67779991548548,,,0.759,,3.9276,58.14190000000001,,,2.6416
243,K01247,,0.388,0.6824432006121303,,,,,3.3296,7.4613,,,
244,K01251,,0.4765825428535182,0.6667211515569493,,,,,33.987,161.7577,,,
245,K01255,,0.386,,,,,,2.7903,,,,
246,K01258,,,0.7090000000000001,,,,,,4.5585,,,
247,K01259,,,0.6776263013995085,,,,,,20.4024,,,
248,K01265,,0.46900000000000003,0.6877478640040356,,,,,7.863,73.9397,,,
249,K01266,,,0.6779067934361023,,,0.727,,,52.26690000000001,,,4.1746
250,K01273,,0.711,0.6455891024354125,,,,,3.7463,49.22579999999999,,,
251,K01283,,,0.6228975669477763,,,,,,8.7231,,,
252,K01286,,,0.6414460978271549,,,,,,10.6891,,,
253,K01295,,,0.6312087452376289,,,,,,5.771,,,
254,K01297,,,0.691268884666344,,,,,,24.3435,,,
255,K01299,,,0.695,,,,,,4.2764,,,
256,K01304,,,0.6629999999999999,,,,,,3.0709,,,
257,K01356,,,0.7057062248674061,,,,,,44.61130000000001,,,
258,K01358,,,0.643921735850239,,,,,,326.1913000000001,,,
259,K01372,,,0.5770000000000001,,,,,,2.544,,,
260,K01406,,,0.6271823690911641,,,0.458,,,61.87109999999999,,,6.1826
261,K01409,,0.47086393166029145,0.7087228238990332,,,,,15.707,39.6396,,,
262,K01419,,,0.6703569204841127,,,,,,20.7576,,,
263,K01423,,,0.69,,,,,,3.9625,,,
264,K01424,,0.43,0.596,,,,,5.222,2.0196,,,
265,K01425,,,0.6342901829722145,,,,,,11.0091,,,
266,K01426,,0.442,0.5660000000000001,,,,,3.969,4.2082,,,
267,K01432,,,0.669,,,,,,4.6256,,,
268,K01433,,0.433,0.6819490049931637,,,,,5.4233,12.6025,,,
269,K01443,,,0.7206932936487299,,,,,,15.7352,,,
270,K01447,,,0.6850419730205265,,,,,,16.9065,,,
271,K01448,,,0.6627404840930544,,,0.643,,,29.5548,,,4.5257
272,K01449,,,0.6619351086961129,,,,,,5.618,,,
273,K01455,,,0.6505712841855388,,,,,,47.778,,,
274,K01456,,0.382,,,,,,4.705,,,,
275,K01462,,,0.673641172777672,,,,,,117.7491,,,
276,K01465,,,0.68,,,,,,4.2751,,,
277,K01466,,,0.711,,,,,,4.9893,,,
278,K01470,,0.39417354708159813,0.6755911162588416,,,0.386,,12.4229,36.829800000000006,,,5.3285
279,K01476,,,0.7290000000000001,,,,,,5.0422,,,
280,K01477,,,0.7079371703138617,,,,,,25.342200000000002,,,
281,K01478,,,0.684350085702651,,,,,,5.6371,,,
282,K01480,,0.48499999999999993,0.6725922546238492,,,,,8.509,15.1418,,,
283,K01482,,,0.67,,,,,,5.0397,,,
284,K01483,,,0.7340000000000001,,,,,,2.0493,,,
285,K01485,,,0.677979745756284,,,,,,11.2514,,,
286,K01488,,,0.623,,,,,,4.056,,,
287,K01489,,,0.6687754209449737,,,,,,23.5931,,,
288,K01491,,0.674,,,,,,7.8645,,,,
289,K01493,,,0.6223594008440696,,,,,,16.968,,,
290,K01494,,,0.6361395481361168,,,,,,76.1711,,,
291,K01495,,0.373,0.6151642588014508,,,,,4.0561,79.75940000000001,,,
292,K01496,,,0.68092700951114,,,,,,24.6828,,,
293,K01497,,0.723,0.6843106781280193,,,,,5.6369,86.9616,,,
294,K01501,,,0.585,,,,,,6.5207,,,
295,K01507,,,0.6493815289659934,,,,,,57.089299999999994,,,
296,K01512,,0.6364208959687014,0.7099000265684897,,,,,9.8187,9.1391,,,
297,K01515,,,0.6478429238817995,,,,,,21.977899999999998,,,
298,K01518,,0.462,,,,,,5.7835,,,,
299,K01520,,,0.6566177661768158,,,,,,23.9473,,,
300,K01524,,,0.675,,,,,,6.0282,,,
301,K01551,,0.48076439025885326,0.665128311089865,,,,,19.724899999999998,76.8997,,,
302,K01554,,,0.6,,,,,,3.821,,,
303,K01555,,,0.7145351592581368,,,,,,24.736800000000002,,,
304,K01560,,,0.6589384045250642,,,,,,23.5371,,,
305,K01561,,,0.6546125077760653,,,,,,17.2839,,,
306,K01575,,,0.654,,,,,,4.2,,,
307,K01579,,,0.6868921738676986,,,,,,9.482099999999999,,,
308,K01588,,0.6247436293138416,0.7099181944028401,,,,,16.0375,7.9129,,,
309,K01589,,,0.6509999999999999,,,,,,3.8223,,,
310,K01593,,,0.703,,,,,,5.7469,,,
311,K01595,,,0.696249133861691,,,0.723122549617809,,,74.3213,,,6.6434
312,K01599,,0.65,0.701,,,,,5.6596,5.3846,,,
313,K01601,,,0.382,,,,,,4.5068,,,
314,K01602,,,0.669,,0.6859999999999999,,,,4.2717,,4.2108,
315,K01607,,,0.6477784835897444,,,0.721,,,104.13550000000001,,,4.5905
316,K01609,,,0.716,,,,,,7.0829,,,
317,K01610,,0.43209539062470004,0.656554735858635,,,,,20.2579,126.34829999999998,,,
318,K01611,,,0.5942867307296167,,,,,,17.4056,,,
319,K01613,,,0.6605963320449028,,,,,,9.9611,,,
320,K01619,,,0.6710178517055356,,,,,,73.8783,,,
321,K01620,,,0.6963519448492137,,,,,,53.486900000000006,,,
322,K01621,,,0.6758007285084786,,,,,,43.8728,,,
323,K01622,,0.45091578447129255,0.568531365636345,,,,,24.2241,5.743399999999999,,,
324,K01623,,,0.6638407015892507,,,,,,50.867200000000004,,,
325,K01624,,,0.6826402920730941,,,,,,28.914900000000003,,,
326,K01625,,,0.6964286437658558,,,,,,10.1188,,,
327,K01626,,,0.6881573715973925,,,,,,68.4383,,,
328,K01633,,,0.6975819369315278,,,,,,18.347099999999998,,,
329,K01637,,0.6729999999999999,0.6702966655535835,,,,,5.0431,22.2158,,,
330,K01638,,0.665,0.6546957452378915,,,,,3.2362,96.8201,,,
331,K01640,,,0.6975591250570191,,0.715,,,,51.784099999999995,,2.2208,
332,K01644,,0.381,0.6850344942228033,,,,,4.4313,24.527500000000003,,,
333,K01653,,0.349,0.6592018494337534,,,,,3.281,81.68700000000001,,,
334,K01658,,0.39100000000000007,0.643,,,,,4.6258,8.2593,,,
335,K01662,,,0.6920000000000001,,,,,,7.3359,,,
336,K01673,,,0.6376568728169495,,,,,,38.86,,,
337,K01686,,,0.686,,,,,,2.0942,,,
338,K01689,,0.4442767033352192,0.6735879939682554,,,,,22.8136,117.5176,,,
339,K01692,,0.4759999999999999,,,,,,7.0354,,,,
340,K01695,,0.4493135271138832,0.661267898233588,,,,,9.488900000000001,27.399700000000003,,,
341,K01698,,0.49977850571549,0.696293268278061,,,,,22.730700000000002,55.8806,,,
342,K01704,,0.39972451995704766,0.6474352439176994,,,,,14.749299999999998,24.8759,,,
343,K01711,,,0.66,,,,,,4.4584,,,
344,K01712,,,0.6709999999999999,,,,,,7.8323,,,
345,K01714,,,0.688,,,,,,5.6849,,,
346,K01715,,0.4759999999999999,,,,,,7.0354,,,,
347,K01719,,,0.7076790166555419,,,0.384,,,35.626,,,3.4966
348,K01724,,0.5203943593356327,0.6583295000811674,,,0.6660713684398648,,9.708,89.85479999999998,,,7.2623999999999995
349,K01728,,,0.629,,,,,,10.0372,,,
350,K01733,,0.46,0.6949892064515903,,,,,5.8425,40.206399999999995,,,
351,K01734,,,0.7075257827127059,,,,,,7.7614,,,
352,K01736,,0.4537142804498423,0.7075695112401047,,,,,9.998899999999999,29.597399999999997,,,
353,K01737,,0.34,0.6762088292221938,,,,,2.5472,65.5926,,,
354,K01740,,,0.629,,,,,,6.1343,,,
355,K01745,,,0.695,,,,,,4.8989,,,
356,K01749,,0.494,0.6398710301220097,,,,,7.0824,29.3806,,,
357,K01752,,,0.6828473150158398,,,,,,24.101899999999997,,,
358,K01754,,,0.6942766489907063,,,,,,12.5929,,,
359,K01755,,0.4590000000000001,0.6433548629091307,,,,,6.5197,65.8039,,,
360,K01756,,,0.7259999999999999,,,,,,9.4372,,,
361,K01759,,,0.6429003539186318,,,,,,35.616,,,
362,K01768,,,0.6670690199384497,,,,,,29.654100000000003,,,
363,K01772,,,0.7208033011612455,,,,,,28.104200000000002,,,
364,K01775,,,0.696277932873913,,,,,,47.03629999999999,,,
365,K01776,,0.453,0.6718368374405785,,,,,5.8587,73.6587,,,
366,K01778,,,0.7023403149059089,,,,,,31.8457,,,
367,K01784,,,0.652,,,,,,5.9052,,,
368,K01785,,,0.6646146706300182,,,,,,25.6365,,,
369,K01790,,,0.631,,,,,,5.0549,,,
370,K01795,,0.331,,,,,,5.3605,,,,
371,K01799,,,0.649,,,,,,7.5813,,,
372,K01800,,,0.6042411274014592,,,,,,5.1959,,,
373,K01802,,,0.68,,,,,,6.292,,,
374,K01803,,,0.6703321070161502,,,,,,36.547200000000004,,,
375,K01804,,,0.6940560374239743,,,,,,28.4306,,,
376,K01805,,,0.6906911536090357,,,,,,18.308300000000003,,,
377,K01807,,0.4197808322287488,0.7052480022276293,,,,,6.9381,21.325499999999998,,,
378,K01808,,,0.7115014466407464,,,,,,7.1375,,,
379,K01809,,,0.6885612652771976,,,,,,12.3149,,,
380,K01810,,,0.6596928783864766,,,,,,20.1426,,,
381,K01812,,,0.6629999999999999,,,,,,3.5632,,,
382,K01815,,,0.627,,,,,,3.2968,,,
383,K01816,,,0.6773510738648173,,,,,,16.7897,,,
384,K01820,,,0.6779999999999999,,,,,,5.0116,,,
385,K01821,,0.379129611152772,0.6480569911719001,,,0.517082283264959,,13.2073,13.0679,,,6.4304
386,K01823,,,0.711,,,,,,3.3672,,,
387,K01834,,,0.708,,,,,,4.7561,,,
388,K01838,,,0.674,,,,,,5.5766,,,
389,K01839,,,0.6789266750127578,,,,,,80.7647,,,
390,K01849,,0.44500000000000006,0.6947058065858107,,,,,5.5693,51.5034,,,
391,K01854,,,0.629533117079631,,,,,,29.7626,,,
392,K01858,,0.438,0.618,,,,,6.1623,19.3105,,,
393,K01866,,0.4448748674264068,0.6484654122257623,,,,,11.8061,44.911300000000004,,,
394,K01867,,,0.6715550597666804,,,,,,90.3942,,,
395,K01868,,0.4610000000000001,0.6651470037123899,,,,,7.0148,165.25130000000001,,,
396,K01872,,,0.6661310766731622,,,,,,65.336,,,
397,K01873,,,0.636,,,,,,7.9479,,,
398,K01874,,0.42,0.6491765847655758,,,,,5.3123,35.1288,,,
399,K01875,0.66,0.5172819429621242,0.6752246362747348,,,,3.5594,12.2037,140.61319999999998,,,
400,K01876,,,0.67,,,,,,5.9565,,,
401,K01880,,,0.6354233506306726,,,,,,17.490099999999998,,,
402,K01881,,0.4302310292917778,0.6645524967535877,,,,,8.3343,90.5538,,,
403,K01885,,,0.685,,,,,,3.3201,,,
404,K01887,,0.4058111862327991,0.6755648291061942,,,,,11.8347,80.8752,,,
405,K01889,,0.393,0.6729748494555804,,,,,4.5241,57.5009,,,
406,K01890,,0.378,0.6945401160750326,,,,,4.5996,53.203100000000006,,,
407,K01912,,,0.7133977620316314,,,,,,68.45870000000001,,,
408,K01915,,0.4291806739219181,0.6662220185165684,,,0.738,,27.7299,682.9419000000001,,,4.8412
409,K01918,,,0.6670000000000001,,,,,,6.4012,,,
410,K01919,,,0.6564134304207121,,,,,,13.0991,,,
411,K01920,,,0.6734971057790258,,,,,,10.0261,,,
412,K01921,,,0.6877121452123134,,,,,,65.2225,,,
413,K01923,,0.4234895416583604,0.6703310315992825,,,,,10.1356,47.6044,,,
414,K01924,,,0.657,,,,,,6.4473,,,
415,K01926,,,0.6663607593626117,,,,,,86.91229999999999,,,
416,K01933,,0.42199999999999993,0.6905395840631822,,,,,5.8362,38.438,,,
417,K01934,,,0.6021582329123155,,0.5720000000000001,0.6377845184612664,,,35.257,,7.2464,7.678100000000001
418,K01935,,0.43899999999999995,0.41999999999999993,,,,,5.8175,3.1828,,,
419,K01937,,0.4918825852169644,0.6707414868524009,,,,,6.788,234.49420000000003,,,
420,K01939,,0.397,0.677736251252718,,,,,4.3938,128.9882,,,
421,K01940,,0.4353800946498694,0.6666505860264547,,,,,16.7255,122.2021,,,
422,K01945,,,0.6819283686212679,,,,,,28.9813,,,
423,K01951,,0.4284492368056983,0.6775883021818795,,,,,20.573900000000002,177.51289999999997,,,
424,K01953,,0.49600000000000005,0.6881947617355828,,,,,4.7202,67.8,,,
425,K01962,,,0.706,,,,,,10.8028,,,
