,KEGG,GC_adj ,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts ,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_countsUnclassified
260,K01447,,,0.6509999999999999,,,,,4.7813,,
261,K01448,,,0.6334840476247443,,,,,35.7979,,
262,K01449,,,0.667,,,,,2.8532,,
263,K01455,,,0.7090830781336803,,,,,25.8508,,
264,K01456,,0.35100000000000003,,,,,7.6431,,,
265,K01458,,,0.69,,,,,5.4645,,
266,K01462,,,0.613889896104851,,,,,48.386599999999994,,
267,K01463,,0.36,0.639118811237319,,,,8.8188,8.273299999999999,,
268,K01470,,0.34143294897309995,0.6514583571035677,,,,24.7654,28.567300000000003,,
269,K01476,,,0.667,,,,,4.4878,,
270,K01477,,,0.6818960367840098,,,,,16.7105,,
271,K01478,,,0.6849550973186522,,,,,36.7551,,
272,K01480,,0.333,0.7019615954781548,,,,7.8804,8.671800000000001,,
273,K01482,,,0.66,,,,,3.6838,,
274,K01483,,,0.653,,,,,3.6138,,
275,K01485,,,0.648003925009953,,,,,10.6014,,
276,K01488,,,0.75,,,,,9.7339,,
277,K01489,,,0.7130480429723636,,,,,35.5974,,
278,K01493,,0.373,,,,,6.4802,,,
279,K01494,,,0.5735624689385561,,,,,36.057,,
280,K01495,,0.37255170719405667,0.6240039389382916,,,,15.2652,42.417300000000004,,
281,K01497,,,0.6358483246466086,,,,,28.568,,
282,K01507,,0.35411971470788817,0.640774316475426,,0.65,,15.5992,48.38360000000001,,5.5703
283,K01512,,0.339,0.6914815447792018,,,,5.7576,8.8363,,
284,K01518,,0.311,,,,,4.3528,,,
285,K01520,,,0.6450104901670163,,0.479,,,6.569599999999999,,7.9322
286,K01523,,,0.6693776368687655,,,,,11.3396,,
287,K01525,,,0.6990000000000002,,,,,1.846,,
288,K01545,,,,,0.6122392818061362,,,,,5.6063
289,K01546,,,0.6572133319756082,,,,,22.375799999999998,,
290,K01548,,,0.755,,,,,3.9818,,
291,K01551,,,0.6983031869876238,,,,,58.30050000000001,,
292,K01555,,,0.6559999999999999,,,,,2.5019,,
293,K01560,,,0.703,,,,,3.6541,,
294,K01561,,,0.6993342317922522,,,,,17.0983,,
295,K01563,,,0.7509999999999999,,,,,6.0461,,
296,K01569,,,0.652,,,,,6.0573,,
297,K01574,,,0.607,,,,,3.2574,,
298,K01575,,,0.6859999999999999,,,,,5.8516,,
299,K01579,,,0.6480000000000001,,,,,2.4476,,
300,K01588,,0.38806156233553746,0.6922133644407777,,,,12.3748,14.5338,,
301,K01589,,0.37199104126536847,,,,,10.343,,,
302,K01591,,,0.787,,,,,3.3118,,
303,K01595,,,0.6716602105896166,,,,,39.356,,
304,K01599,,,0.6908082700279077,,,,,24.377900000000004,,
305,K01607,,,0.633220745887822,,0.59,,,97.44689999999999,,3.9816
306,K01610,,0.37479899836591907,0.6146027175392258,0.6709999999999999,,,24.5458,5.4176,4.2225,
307,K01611,,,0.574,,,,,3.9187,,
308,K01613,,,0.5700809198336827,,,,,18.3933,,
309,K01619,,,0.6670818949553897,,,,,44.4098,,
310,K01620,,,0.7061076515251468,,,,,32.6669,,
311,K01621,,,0.6189780325929741,,,,,133.9167,,
312,K01622,,0.41028216126206396,,,,,23.407600000000002,,,
313,K01623,,,0.6487264389911108,,,,,74.7865,,
314,K01624,,,0.6865858127765739,,,,,15.502600000000001,,
315,K01625,,,0.64,,,,,1.9672,,
316,K01626,,,0.6631992415334098,,,,,56.0024,,
317,K01627,,,0.6559962734969439,,,,,19.5965,,
318,K01628,,,0.7124785129451456,,,,,10.855699999999999,,
319,K01633,,,0.7022570193837971,,,,,11.3674,,
320,K01637,,,0.638526970661647,,,,,38.0065,,
321,K01638,,,0.6480573184331246,,,,,80.5359,,
322,K01640,,,0.693876529104758,,,,,15.613299999999999,,
323,K01641,,0.387,,,,,4.2663,,,
324,K01644,,0.35600000000000004,,,,,9.0765,,,
325,K01652,,0.408,,,,,5.5318,,,
326,K01653,,0.350871610329845,0.6052030361418851,,,,16.791400000000003,20.1017,,
327,K01657,,0.33,,,,,5.7026,,,
328,K01666,,,0.7414654544192977,,,,,8.9804,,
329,K01673,,,0.6376248208905232,,,,,16.1093,,
330,K01686,,,0.5710000000000001,,,,,2.6129,,
331,K01689,,0.3863592593666862,0.6661011266612382,,,,21.1067,85.2502,,
332,K01695,,0.329,0.6757221215272794,,,,8.061,27.738400000000002,,
333,K01698,,0.3613173115548871,0.6339345002635066,,,,22.595100000000002,30.7382,,
334,K01704,,0.3301574792012242,0.6717110175482922,,,,21.6216,18.8419,,
335,K01711,,,0.6291125454529244,,,,,24.2079,,
336,K01716,,,0.6570671351907966,,,,,9.4179,,
337,K01719,,0.33710447574884495,0.7492783086001578,,,,11.5049,6.3862000000000005,,
338,K01724,,0.3391611214288283,0.6757346925001294,,,,24.047800000000002,18.0309,,
339,K01725,,,0.6409999999999999,,,,,8.2189,,
340,K01733,,0.38711122014419513,0.6674102271538821,,,,22.2422,34.4802,,
341,K01734,,,0.514,,,,,3.5761,,
342,K01736,,0.3782009530128348,0.6485085118852012,,,,13.2478,43.748200000000004,,
343,K01737,,0.3353129456848081,0.7351760097346046,,,,15.6597,12.8704,,
344,K01749,,0.37498465112409834,0.7464391773672079,,,,20.8707,8.4643,,
345,K01752,,,0.6320968522943999,,,,,34.2648,,
346,K01754,,0.364,0.6920000000000001,,,,7.2434,6.2675,,
347,K01755,,0.35955930468238945,0.6631748640381668,,,,15.240499999999999,21.9435,,
348,K01759,,,0.672,,,,,4.8188,,
349,K01768,,,0.632964475689134,,,,,29.0238,,
350,K01772,,,0.6465852918132404,,0.6609999999999998,,,20.409100000000002,,2.7568
351,K01775,,,0.6791746180439802,,,,,7.837,,
352,K01776,,0.32832283044863914,0.6595205948847205,,,,13.7044,46.7401,,
353,K01778,,,0.6403904246307967,,,,,37.1915,,
354,K01779,,,0.5702225169983398,,,,,8.6152,,
355,K01783,,,0.643,,,,,11.7151,,
356,K01785,,,0.6166744512360008,,,,,14.791500000000001,,
357,K01792,,,0.706,,,,,2.6995,,
358,K01799,,,0.6969249225408564,,,,,26.900299999999998,,
359,K01800,,,0.664,,,,,6.5467,,
360,K01803,,,0.687868808831653,,,,,24.2168,,
361,K01805,,,0.6475936952834085,,,,,10.3032,,
362,K01807,,0.353,0.4969857404248843,,,,6.3785,17.536,,
363,K01808,,,0.696,,,,,3.8847,,
364,K01809,,,0.7378999451697514,,,,,8.6943,,
365,K01810,,,0.5973470526809195,,,,,96.6696,,
366,K01816,,,0.655,,,,,5.0841,,
367,K01821,,,0.578316923574385,,0.599,,,17.3712,,3.4844
368,K01822,,,0.628,,,,,3.5594,,
369,K01823,,,0.6340325898496101,,,,,14.491,,
370,K01834,,,0.6673672166014076,,,,,11.3893,,
371,K01839,,,0.6933001408317649,,,,,22.244,,
372,K01845,0.35700000000000004,0.343,,,,7.968,6.4438,,,
373,K01849,,0.397,0.7042995197068784,,,,8.4275,18.6059,,
374,K01858,,,0.6247592377394228,,,,,103.9536,,
375,K01866,,0.3352399048811858,0.6169091770496297,,,,16.621000000000002,50.1779,,
376,K01867,,0.345,0.6676273855973899,,,,10.4605,31.1464,,
377,K01868,,,0.619997787755135,,,,,95.8621,,
378,K01872,,0.35100000000000003,0.6746225311284694,,,,9.9394,60.6072,,
379,K01874,,,0.6321168316322594,,,,,35.0989,,
380,K01875,,0.34891957105413784,0.6633613357633994,,,,22.0911,54.0727,,
381,K01880,,0.34700000000000003,0.6829999999999999,,,,7.5696,13.4835,,
382,K01883,,0.328,,,,,7.9979,,,
383,K01887,,0.33442100225923843,0.6058356044254009,,,,25.7243,32.7915,,
384,K01889,,,0.686351057334393,,,,,45.452799999999996,,
385,K01890,,0.306,0.6820582889549245,,,,7.2197,14.5823,,
386,K01912,,,0.662695201609717,,,,,40.0621,,
387,K01915,,0.4067281635148321,0.6596138730417687,,0.732,,19.7635,384.65180000000004,,8.1392
388,K01918,,,0.6372689547551782,,,,,17.810299999999998,,
389,K01919,,,0.6261932898897811,,,,,28.043300000000002,,
390,K01920,,,0.6067777452679682,,,,,15.4092,,
391,K01921,,,0.6814172979688516,,,,,28.4711,,
392,K01923,,0.34308985064382974,0.5903014206991094,,,,16.058699999999998,13.578800000000001,,
393,K01933,,0.355,0.671805501513436,,,,6.0931,36.6716,,
394,K01934,,0.299,0.6434361321324894,,,,14.4684,10.5937,,
395,K01935,,,0.5682212116540774,,,,,12.6599,,
396,K01937,,0.3679833406716018,0.6473182727523927,,,,35.8821,176.60950000000003,,
397,K01939,,0.39,0.6707951615424931,,,,4.6086,87.36410000000001,,
398,K01940,,0.34684647483518977,0.6888683183422113,,,,24.002299999999998,66.1329,,
399,K01945,,0.36184751122684805,0.671160535877861,,,,15.795300000000001,31.2089,,
400,K01951,,0.3643175564555783,0.6801615083789642,,,,48.5526,87.4733,,
401,K01953,,0.3764206449194148,0.6497746012589583,,,,20.5414,23.764500000000005,,
402,K01971,,0.35636839669576703,0.6052550059211979,,,,12.5435,16.5143,,
403,K01972,,,0.6682451286566102,,,,,89.00240000000001,,
404,K01975,,0.33006864069339575,0.6063725761363746,,0.792,,18.798000000000002,17.4101,,5.922
405,K01989,,,0.531,,,,,4.3939,,
406,K01990,,0.35497023480661916,0.7242718662014699,,,,15.9752,36.0209,,
407,K01991,,,0.6509999999999999,,,,,4.3175,,
408,K01992,,,0.6001199544514294,,,,,39.06609999999999,,
409,K01996,,,0.6600856189154758,,,,,32.957,,
410,K01997,,,0.6599153710484424,,,,,75.391,,
411,K01998,,,0.6990000000000001,,,,,6.1498,,
412,K02000,,,0.6709999999999999,,,,,8.8436,,
413,K02002,,,0.62,,,,,2.9927,,
414,K02003,,,0.737,,,,,8.2762,,
415,K02004,,,0.6648955562948424,,0.66782256869727,,,486.9422999999998,,10.7409
416,K02007,,,0.7323230918326701,,,,,7.597099999999999,,
417,K02015,,,0.7016976424259779,,,,,36.2394,,
418,K02016,,,0.648,,,,,5.76,,
419,K02018,,,0.6940000000000001,,,,,5.1402,,
420,K02020,,,0.5962497685252768,,,,,21.0959,,
421,K02025,,,0.672,,,,,9.1288,,
422,K02026,,,0.664,,,,,6.7558,,
423,K02029,,,0.575,,,,,5.3881,,
424,K02030,,,0.7240000000000001,,,,,3.3706,,
425,K02033,,,0.6310326181524976,,,,,38.75429999999999,,
426,K02034,,,0.6562704301503742,,,,,109.1775,,
427,K02036,,0.39397548070970956,0.6486530449697295,,,,16.561,34.8865,,
428,K02037,,0.412,0.40599999999999997,,,,6.0164,6.5228,,
429,K02039,,,0.6599949052566678,,,,,22.1568,,
430,K02040,,0.5174432941737549,0.6395154280782381,,,,14.5105,35.070100000000004,,
431,K02042,,,0.547,,,,,4.9004,,
432,K02044,,,0.5922090533186627,,,,,14.174800000000001,,
433,K02046,,,0.6829999999999999,,,,,7.8425,,
434,K02047,,,0.6559999999999999,,,,,9.7196,,
435,K02049,,,0.542,,,,,7.4539,,
436,K02050,,0.378,0.6087353650302993,,,,6.4113,73.8884,,
437,K02051,,0.389,0.5573711150269912,,0.547,,8.5191,180.08870000000005,,4.594
438,K02066,,,0.6348964660301731,,,,,98.67399999999998,,
439,K02067,,,0.6502121066033142,,,,,20.648899999999998,,
440,K02078,,,0.5838904828511471,,0.6423631688059612,,,71.2396,,18.1346
441,K02106,,,0.583,,,,,1.846,,
442,K02107,,0.313,,,,,4.5622,,,
443,K02108,,,0.632,,,,,7.1765,,
444,K02109,,,0.6435878630389019,,0.607,,,39.5802,,6.5509
445,K02110,,,0.6794335873447894,,0.6829999999999999,,,11.4391,,7.3921
446,K02113,,,0.576625082875615,,0.740589751299738,,,36.6706,,11.633600000000001
447,K02114,,,0.704952042516042,,,,,33.4136,,
448,K02115,,,0.573,,,,,5.2142,,
449,K02116,,,0.6634471131794283,,,,,8.342,,
450,K02119,,0.36078540809648213,,,,,15.842400000000001,,,
451,K02120,,0.329,,,,,7.7019,,,
452,K02121,,0.31915992322732617,,,,,15.588899999999999,,,
453,K02122,,0.403,,,,,7.982,,,
454,K02160,,,0.67,,,,,6.0506,,
