,KEGG,GC_adj Archaea,GC_adj Bacteria,GC_adjUnclassified,gene_counts Archaea,gene_counts Bacteria,gene_countsUnclassified
233,K09022,,0.6761237633965376,,,5.1957,
234,K09747,,0.611,,,2.0157,
235,K09811,,0.662,,,4.3971,
236,K09883,,0.701,,,12.3159,
237,K09903,,0.7020000000000001,,,40.5248,
238,K09958,,0.639,,,18.9958,
239,K09966,,0.736,,,9.5059,
240,K09983,,0.608,,,2.5375,
241,K09985,,0.657,,,2.0418,
242,K09989,,0.718,,,12.7209,
243,K10219,,0.616,,,12.7619,
244,K10773,,0.752,,,3.6828,
245,K10979,,0.596,,,4.6234,
246,K11690,,0.617,,,7.7167,
247,K11753,,0.674,,,10.9244,
248,K12511,,0.6590192187865683,,,10.9269,
249,K12574,,0.688,,,10.4502,
250,K13583,,0.638,,,2.9162,
251,K13584,,0.615,,,49.2108,
252,K13640,,0.647,,,3.5577,
253,K13993,,0.657,,,2.4283,
254,K14742,,0.76,,,4.1299,
255,K14998,,0.682,,,7.5996,
256,K15012,,0.669,,,16.6138,
257,K15777,,0.7070000000000001,,,3.3666,
258,K16137,,0.637,,,3.5302,
259,K17103,,0.6709999999999999,,,3.5367,
260,K17675,,0.679,,,13.7365,
261,K18013,,0.6940000000000001,,,7.4925,
262,K18290,,0.649,,,19.5908,
263,K21395,,0.6459999999999999,,,22.3845,
264,K21495,,0.662,,,3.4345,
265,K21929,,0.6918195129923879,,,26.6447,
266,K22622,,0.611,,,2.4455,
