,KEGG,GC_adj Archaea,GC_adj Bacteria,GC_adj Eukaryota,GC_adjUnclassified,gene_counts Archaea,gene_counts Bacteria,gene_counts Eukaryota,gene_countsUnclassified
68,K00948,,0.6786099434621388,,,,5.1614,,
69,K00950,,0.667,,,,1.7115,,
70,K00954,,0.602,,,,2.7544,,
71,K00969,,0.722,,,,4.0665,,
72,K00986,,0.5876705178399583,,,,132.91310000000001,,
73,K00997,,0.667,,,,2.3164,,
74,K01008,,0.6871158887204096,,,,6.5546,,
75,K01012,,0.617,,,,2.9764,,
76,K01056,,0.6650664079344545,,,,5.0512,,
77,K01061,,0.5710000000000001,,,,7.052,,
78,K01071,,0.738,,,,3.2073,,
79,K01079,,0.637,,,,3.106,,
80,K01104,,0.6809999999999999,,,,2.2694,,
81,K01151,,0.7340000000000001,,,,3.0938,,
82,K01159,,0.774,,,,3.0453,,
83,K01206,,0.5594982260709495,,,,8.105799999999999,,
84,K01209,,0.541,,,,9.2752,,
85,K01246,,0.6239311223138576,,,,33.8656,,
86,K01247,,0.691,,,,2.5099,,
87,K01251,0.69,0.6716158098634295,,,4.3,16.1149,,
88,K01265,,0.6820803817564695,,,,8.367899999999999,,
89,K01266,,0.6475308895132721,,,,7.2402999999999995,,
90,K01273,,0.711255194924703,,,,17.017,,
91,K01283,,0.69,,,,4.7235,,
92,K01356,,0.5870000000000001,,,,5.5888,,
93,K01358,,0.600439336851691,,,,18.473200000000002,,
94,K01409,,0.669,,,,1.7017,,
95,K01423,,0.557,,,,4.6203,,
96,K01447,,0.647,,,,5.6681,,
97,K01448,,0.7056111986833447,,,,7.8916,,
98,K01449,,0.682,,,,1.9804,,
99,K01462,,0.7240000000000001,,,,4.0935,,
100,K01470,,0.67,,,,3.367,,
101,K01478,,0.6890000000000001,,,,6.7525,,
102,K01482,,0.589,,,,3.7771,,
103,K01495,,0.5856837897108479,,,,9.800799999999999,,
104,K01507,,0.6206241685396834,,,,10.978200000000001,,
105,K01512,,0.7509999999999999,,,,2.4277,,
106,K01546,,0.642424273148632,,,,21.438000000000002,,
107,K01547,,0.6459999999999999,,,,31.1175,,
108,K01548,,0.6334290408960327,,,,13.5458,,
109,K01551,,0.7420000000000001,,,,3.3704,,
110,K01555,,0.59,,,,4.1157,,
111,K01591,,0.725,,,,6.083,,
112,K01607,,0.649,,,,2.9182,,
113,K01620,,0.6871887689280686,,,,16.409,,
114,K01623,,0.672,,,,2.9901,,
115,K01633,,0.696,,,,1.6943,,
116,K01637,,0.711,,,,4.8442,,
117,K01638,,0.6403053130197507,,,,10.8856,,
118,K01673,,0.581,,,,4.3059,,
119,K01689,,0.6872261134800923,,,,20.291700000000002,,
120,K01695,,0.696405405659157,,,,7.1929,,
121,K01698,,0.6732604058989672,,,,9.9728,,
122,K01719,,0.5401014705528412,,,,4.9938,,
123,K01721,,0.718,,,,3.9212,,
124,K01733,,0.6459999999999999,,,,2.9067,,
125,K01737,,0.5846465061354215,,,,7.590199999999999,,
126,K01749,,0.5329999999999999,,,,2.3237,,
127,K01755,,0.735,,,,3.7467,,
128,K01759,,0.5920000000000001,,,,1.9338,,
129,K01775,,0.68,,,,2.5322,,
130,K01776,,0.6990000000000001,,,,2.2187,,
131,K01785,,0.63,,,,2.1728,,
132,K01790,,0.7140000000000001,,,,3.7467,,
133,K01802,,0.685,,,,4.7884,,
134,K01809,,0.5760000000000001,,,,1.4576,,
135,K01821,,0.5324263295660121,,,,6.0934,,
136,K01845,,0.723,,,,3.1602,,
137,K01866,,0.6600909937927596,,,,5.9516,,
138,K01867,,0.6870594638561515,,,,8.2725,,
139,K01868,,0.6395017110960001,,,,20.0714,,
140,K01872,,0.6180755355758707,,,,19.854300000000002,,
141,K01875,,0.6604326062948195,,,,9.189,,
142,K01881,,0.696,,,,6.6352,,
143,K01887,,0.6752478059175729,,,,8.8046,,
144,K01889,,0.6149389720898895,,,,4.2324,,
145,K01890,,0.583,,,,1.9258,,
146,K01915,,0.6744618884076645,,,,28.8007,,
147,K01926,,0.71,,,,4.3786,,
148,K01933,,0.706,,,,2.2015,,
149,K01935,,0.611,,,,3.4688,,
150,K01937,,0.6566248767696102,,,,68.03,,
151,K01939,,0.6931341374696908,,,,6.8873999999999995,,
152,K01940,,0.6408530812607434,,,,18.1402,,
153,K01945,,0.6528812307881885,,,,8.5908,,
154,K01951,,0.654098971160884,,,,16.3117,,
155,K01953,,0.6430000000000001,,,,2.11,,
156,K01972,,0.6731546221057316,,,,17.4574,,
157,K01991,,0.59,,,,5.2445,,
158,K01992,,0.6709999999999999,,,,3.1441,,
159,K01996,,0.622,,,,3.1254,,
160,K01997,,0.6436468961281681,,,,7.8631,,
161,K01998,,0.669,,,,3.8372,,
162,K01999,,0.581,,,,2.4226,,
163,K02004,,0.6670784203106074,,0.7155110240166741,,98.38459999999999,,7.5398
164,K02015,,0.649,,,,2.6298,,
165,K02019,,0.7140000000000001,,,,2.083,,
166,K02020,,0.5570381641492725,,,,6.0916,,
167,K02033,,0.631,,,,4.3519,,
168,K02034,,0.6634201521101245,,,,5.9937000000000005,,
169,K02039,,0.6307701108406778,,,,9.225999999999999,,
170,K02040,,0.6135096021092675,,,,11.6083,,
171,K02044,,0.603465441064986,,,,6.8271,,
172,K02050,,0.5929931951951968,,,,8.5398,,
173,K02065,,0.691,,,,3.4859,,
174,K02067,,0.583,,,,5.0441,,
175,K02078,,0.5472956726767304,,0.591,,4.8941,,4.6253
176,K02109,,0.573,,,,3.3178,,
177,K02113,,0.6157745347773347,,,,6.5614,,
178,K02114,,0.726,,,,3.3409,,
179,K02171,,0.606,,,,2.3489,,
180,K02194,,0.6519771718289703,,,,10.0533,,
181,K02197,,0.6744311554261266,,,,5.0532,,
182,K02199,,0.667,,,,1.9327,,
183,K02204,,0.6729999999999999,,,,2.3386,,
184,K02221,,0.5696983385630414,,,,7.3772,,
185,K02232,,0.7170000000000001,,,,3.2269,,
186,K02238,,0.738,,,,2.4037,,
187,K02277,,0.556,,,,3.3995,,
188,K02279,,,,0.7509999999999998,,,,2.4049
189,K02313,,0.6102742620754029,,,,36.010999999999996,,
190,K02314,,0.623,,,,5.5802,,
191,K02316,,0.613,,,,2.734,,
192,K02338,,0.6389778615892562,,,,22.859199999999998,,
193,K02342,,0.634,,,,1.4792,,
194,K02343,,0.703,,,,5.7854,,
195,K02357,,0.6809999999999999,,,,2.4634,,
196,K02358,,0.654,,,,34.9104,,
197,K02372,,0.6452785270718067,,,,7.9908,,
198,K02393,,0.627,,,,3.6545,,
199,K02437,,0.56,,,,3.7686,,
200,K02456,,0.6602315784764732,,,,7.4422999999999995,,
201,K02510,,0.6589404418589891,,,,9.9846,,
202,K02520,,0.5579999999999999,,,,3.1805,,
203,K02527,,0.7508216078497021,,,,4.4451,,
204,K02533,,0.773,,,,2.1968,,
205,K02536,,0.593,,,,2.6667,,
206,K02564,,0.679,,,,2.3636,,
207,K02600,,0.6664124826688469,,,,31.445999999999998,,
208,K02601,,0.656125637787388,,,,16.7543,,
209,K02609,,0.672,,,,4.5381,,
210,K02636,,0.5623952923528265,,,,6.6899,,
211,K02650,,0.67,,,,2.0407,,
212,K02651,,0.511,,,,2.6719,,
213,K02662,,0.6559999999999999,,,,3.34,,
214,K02825,,0.7227206976796184,,,,10.0038,,
215,K02834,,0.6677473967790943,,,,6.2156,,
216,K02863,,0.6805390410147092,,,,15.3938,,
217,K02867,,0.6633986749461455,,,,15.0334,,
218,K02871,,0.603010106107761,,,,10.9749,,
219,K02874,,0.6990000000000001,,,,5.6963,,
220,K02876,,0.6429036394777176,,,,11.7252,,
221,K02878,,0.6434123469283458,,,,10.3123,,
222,K02879,,0.6873130113045283,,,,8.5332,,
223,K02881,,0.6565137905992917,,,,10.477,,
224,K02884,,0.6829999999999999,,,,3.1864,,
225,K02886,,0.71,,,,10.5952,,
226,K02887,,0.644,,,,2.8552,,
227,K02888,,0.552,,,,2.2375,,
228,K02890,,0.6813087339774628,,,,8.5574,,
229,K02895,,0.6196254422860622,,,,10.9041,,
230,K02897,,0.6847541385841929,,,,5.7428,,
231,K02899,,0.620669040333797,,,,6.509399999999999,,
232,K02902,,0.648,,,,2.8908,,
233,K02906,,0.608,,,,6.3187,,
234,K02907,,0.5920000000000001,,,,1.6009,,
235,K02916,,0.5816305390652281,,,,6.5116,,
236,K02919,,0.583,,,,4.5861,,
237,K02926,,0.669,,,,2.4208,,
238,K02931,,0.599842015518205,,,,11.7372,,
239,K02935,,0.6240548979143821,,,,11.419,,
240,K02939,,0.649,,,,2.8036,,
241,K02945,,0.6531201597606267,,,,38.6785,,
242,K02946,,0.6078637232458848,,,,23.067300000000003,,
243,K02948,,0.6848147876704086,,,,19.9137,,
244,K02950,,0.67433103184163,,,,20.299799999999998,,
245,K02954,,0.57,,,,5.0264,,
246,K02959,,0.634,,,,4.6074,,
247,K02961,,0.636,,,,3.0283,,
248,K02963,,0.6476778725697444,,,,5.8222000000000005,,
249,K02965,,0.6487769252618871,,,,14.7598,,
250,K02967,,0.6538728816210265,,,,20.073500000000003,,
251,K02968,,0.6409999999999999,,,,2.5361,,
252,K02982,,0.6720526493667879,,,,15.5274,,
253,K02986,,0.591,,,,4.8014,,
254,K02988,,0.691,,,,4.5909,,
255,K02990,,0.638,,,,7.4902,,
256,K02992,,0.639,,,,3.4179,,
257,K02994,,0.6177293765090596,,,,7.5504,,
258,K02996,,0.6232575684933863,,,,8.03,,
259,K03040,,0.6138528067897914,,,,54.22,,
260,K03060,,0.6729999999999999,,,,3.9833,,
261,K03070,,0.6573792518248185,,,,22.4759,,
262,K03075,,0.7170000000000001,,,,3.2039,,
263,K03076,,0.633,,,,7.9757,,
264,K03088,,0.6579303853194775,,0.659,,111.4381,,2.8872
265,K03089,,0.625,,,,8.0394,,
266,K03092,,0.57402246843505,,,,13.4079,,
267,K03100,,0.637293591230771,,,,9.216099999999999,,
268,K03101,,0.69,,,,1.502,,
269,K03111,,0.5635861021009442,,,,15.003599999999999,,
270,K03116,,,,0.7140000000000001,,,,2.5981
271,K03118,,0.6474105542631741,,,,17.1128,,
272,K03147,,0.6498142212626586,,,,67.5035,,
273,K03186,,0.653,,,,2.5912,,
274,K03187,,0.574,,,,4.5848,,
275,K03205,,,,0.718,,,,4.6109
276,K03210,,0.593,,,,1.8035,,
277,K03265,0.667,,,,1.8773,,,
278,K03282,,,,0.667,,,,2.0867
279,K03286,,0.5839904440141153,,,,9.1383,,
280,K03303,,0.6844945695302005,,,,12.5443,,
281,K03313,,0.6984360052494657,,,,9.0961,,
282,K03320,,0.6779999999999999,,,,5.6582,,
283,K03402,,0.6501932453913796,,,,6.168100000000001,,
284,K03406,,0.717378468276766,,,,15.0414,,
285,K03408,,0.5479999999999999,,,,3.4072,,
286,K03409,,0.56,,,,4.3732,,
287,K03424,,0.640486393924359,,,,8.783999999999999,,
288,K03438,,0.6552608970612388,,,,9.852,,
289,K03455,,0.631,,,,3.1543,,
290,K03457,,0.619,,,,2.6454,,
291,K03466,,0.695587296679122,,,,18.873,,
292,K03496,,0.6862097296824289,,,,7.393800000000001,,
293,K03497,,0.6949681557332824,,0.7318473423788328,,16.9908,,13.0054
294,K03517,,0.607,,,,2.8742,,
295,K03518,,0.6759999999999999,,,,4.0668,,
296,K03521,,0.6786461444183508,,,,13.6996,,
297,K03522,,0.6924660689589525,,,,7.8382000000000005,,
298,K03525,,0.6559999999999999,,,,3.2503,,
299,K03526,,0.6508103770312257,,,,8.9555,,
300,K03527,,0.6724533463527459,,,,6.452,,
301,K03530,,0.6629999999999999,,,,4.6171,,
302,K03531,,0.6510696961364943,,,,13.7651,,
303,K03536,,,,0.701,,,,2.7133
304,K03544,,0.6186290124395155,,,,56.2516,,
305,K03545,,0.763,,,,2.1245,,
306,K03546,,0.701,,,,2.3454,,
307,K03550,,0.617,,,,2.0716,,
308,K03551,,0.7211801021807661,,,,9.998000000000001,,
309,K03553,,0.6525631122402136,,,,26.9362,,
310,K03556,,0.7154796069467092,,,,14.061499999999999,,
311,K03559,,0.6050428898339315,,,,35.518499999999996,,
312,K03561,,0.6105566086197919,,,,17.290200000000002,,
313,K03565,,0.728,,,,1.2091,,
314,K03569,,0.5902392317260832,,,,35.1051,,
315,K03570,,0.636,,,,2.5155,,
316,K03575,,0.669,,,,1.8193,,
317,K03585,,0.546,,,,4.3252,,
318,K03590,,0.5617360454063961,,,,5.8149,,
319,K03593,,0.6911751189143815,,,,8.5776,,
320,K03602,,,,0.723,,,,3.0156
321,K03611,,0.591,,,,2.3441,,
322,K03621,,0.6546252860869197,,,,14.186399999999999,,
323,K03625,,0.6143589034223788,,,,5.1505,,
324,K03628,,0.6275126609489516,,,,26.7356,,
325,K03629,,0.7559999999999999,,,,4.3103,,
326,K03630,,,,0.669,,,,6.1839
327,K03631,,0.7929999999999998,,,,3.1931,,
328,K03636,,0.6651264696789194,,,,8.868500000000001,,
329,K03637,,0.672,,,,3.9346,,
330,K03639,,0.652,,,,5.6691,,
331,K03640,,0.6459999999999999,,,,3.7007,,
332,K03641,,0.669,,,,1.7283,,
333,K03642,,0.754,,,,3.1026,,
334,K03644,,0.6556376134042771,,,,6.9956000000000005,,
335,K03664,,0.5710000000000001,,,,3.5676,,
336,K03665,,0.6886854195696437,,,,7.2387,,
337,K03666,,0.611,,,,3.573,,
338,K03667,,0.54,,,,4.6825,,
339,K03671,,0.6624202459034777,,,,8.6868,,
340,K03672,,0.662,,,,2.764,,
341,K03687,,0.6774634037209618,,,,5.288,,
342,K03698,,0.7,,,,3.0446,,
343,K03704,,0.6106335690076358,,,,14.954,,
344,K03705,,0.584,,,,2.3326,,
345,K03709,,0.723,,,,2.7942,,
346,K03711,,0.696,,,,4.4213,,
347,K03744,,0.7090000000000002,,,,2.6485,,
348,K03750,,0.664,,,,3.396,,
349,K03781,,0.634,,,,6.4826,,
350,K03789,,0.7,,,,1.6897,,
351,K03797,,0.6390919429440843,,,,9.390699999999999,,
352,K03808,,0.705,,,,1.9694,,
353,K03814,,0.7290000000000002,,,,3.3792,,
354,K03820,,0.732,,,,4.132,,
355,K03821,,0.679,,,,2.8149,,
356,K03832,,0.68422153394174,,,,12.0176,,
357,K03841,,0.6809999999999999,,,,2.8552,,
358,K03882,,,0.232574242224514,,,,12.8963,
359,K03885,,0.731,,,,3.3802,,
360,K03886,,0.56,,,,2.5313,,
361,K03889,,0.66,,,,1.7154,,
362,K03892,,0.6294517332495889,,,,4.8171,,
363,K03924,,0.6509244268674075,,,,17.6271,,
364,K03925,,0.5884657051869014,,,,8.4927,,
365,K03926,,0.648,,,,2.7784,,
366,K03928,,0.722,,,,3.9163,,
367,K03969,,0.6920000000000001,,,,2.6124,,
368,K03975,,0.6581805296052579,,,,13.1445,,
369,K03979,,0.6770278676848602,,,,11.6059,,
370,K04047,,0.6107333354543812,,,,17.4409,,
371,K04063,,0.6141885057211101,,,,9.2624,,
372,K04066,,0.7524564554647744,,,,6.7341999999999995,,
373,K04069,0.536,,,,2.8622,,,
374,K04074,,0.6476111215450993,,,,7.3772,,
375,K04077,,0.6360216941549598,,,,168.13739999999999,,
376,K04078,,0.5722789627020789,,,,21.2444,,
377,K04079,,0.528,,,,3.0569,,
378,K04083,,0.632,,,,3.5927,,
379,K04096,,0.6,,,,2.3091,,
380,K04485,,0.701,,,,2.8208,,
381,K04488,,0.65,,,,2.3993,,
382,K04564,,0.6077631096354298,,,,10.475200000000001,,
383,K04565,,0.740374075054988,,,,7.041,,
384,K04567,,0.6629999999999999,,,,6.2146,,
385,K04656,,0.684,,,,2.6724,,
386,K04749,,0.671,,,,3.866,,
387,K04750,,0.515,,,,1.4562,,
388,K04751,,0.6155740305846454,,,,10.741,,
389,K04757,,0.6539711033786759,,,,8.422,,
390,K04759,,0.617,,,,2.2569,,
391,K04762,,,,0.6990000000000001,,,,2.6738
392,K04763,,0.5579999999999999,,,,4.2327,,
393,K04764,,0.5920000000000001,,,,2.8062,,
394,K05524,,0.6153519556419461,,,,21.6861,,
395,K05606,,0.660133028101821,,,,6.2552,,
396,K05788,,0.6629999999999999,,,,4.6171,,
397,K05807,,0.6409999999999999,,,,3.1176,,
398,K05810,,0.7340000000000001,,,,3.3069,,
399,K05845,,0.7391893488434349,,,,4.6446000000000005,,
400,K05846,,0.736,,,,3.1189,,
401,K05873,,0.682,,,,3.1389,,
402,K05896,,0.605,,,,3.2565,,
403,K05913,,0.667,,,,2.9928,,
404,K05970,,0.602,,,,2.51,,
405,K05995,,0.6459999999999999,,,,4.3862,,
406,K06013,,0.696,,,,3.8405,,
407,K06041,,0.722,,,,2.871,,
408,K06048,,0.675,,,,3.8881,,
409,K06133,,0.732,,,,3.9934,,
410,K06142,,0.603,,0.595,,4.0547,,2.3319
411,K06152,,0.6779999999999999,,,,5.5407,,
412,K06153,,0.6642701224121929,,,,15.8048,,
413,K06167,,0.603,,,,4.5115,,
414,K06187,,0.6509999999999999,,,,2.5538,,
415,K06199,,0.5720000000000001,,,,2.9639,,
416,K06204,,0.5989180626696234,,0.603,,7.959099999999999,,1.9405
417,K06207,,0.674,,,,7.8379,,
418,K06208,,0.691,,,,5.03,,
419,K06215,,0.625,,,,4.6861,,
420,K06287,,0.6049774444322785,,,,5.376799999999999,,
421,K06400,,0.6709999999999999,,,,8.7194,,
422,K06413,,0.7060000000000001,,,,8.2334,,
423,K06442,,0.664,,,,1.9652,,
424,K06861,,0.627,,,,3.0692,,
425,K06864,,0.6331438788513767,,,,5.6960999999999995,,
426,K06872,,0.6865135448463863,,,,4.8117,,
427,K06880,,,,0.721,,,,2.2727
428,K06884,,0.529,,,,2.1135,,
429,K06888,,0.6970000000000001,,,,3.6624,,
430,K06890,,0.61,,,,1.8526,,
431,K06891,,0.625,,,,3.3714,,
432,K06893,,,0.499,,,,4.7845,
433,K06901,,0.7630000000000001,,,,3.6364,,
434,K06911,,0.6750792335531304,,,,13.006699999999999,,
435,K06925,,0.715,,,,1.9775,,
436,K06937,,0.58,,,,13.2435,,
437,K06941,,0.6753273929984315,,,,12.792000000000002,,
438,K06945,,0.67,,,,4.4794,,
439,K06960,,0.61,,,,3.1706,,
440,K06973,,0.6729026925141207,,,,4.5877,,
441,K06975,,0.54,,,,8.0964,,
442,K06986,,0.537,,,,1.8486,,
443,K06987,,0.536,,,,3.1211,,
444,K06994,,0.67,,,,3.198,,
445,K06996,,0.66,,,,2.5374,,
446,K06997,,0.648,,,,2.8418,,
447,K06998,,0.6114895584065818,,,,22.0371,,
448,K06999,,0.7390000000000001,,,,3.9765,,
449,K07005,,0.5962984558133497,,,,5.107799999999999,,
450,K07012,,0.6409999999999999,,,,2.7166,,
451,K07018,,0.7190000000000001,,,,3.0525,,
452,K07034,,0.708,,,,1.7854,,
453,K07038,,0.5479999999999999,,,,2.5085,,
454,K07052,,0.5965338609918268,,,,9.5574,,
455,K07054,,0.591,,,,2.3306,,
456,K07056,,0.6563591044109995,,,,10.909600000000001,,
457,K07058,,0.511,,,,3.3759,,
458,K07064,,0.7090000000000001,,,,2.5768,,
459,K07068,,0.6669999999999999,,,,3.6185,,
460,K07075,,0.6087005068686608,,,,11.518699999999999,,
461,K07076,,0.603,,,,3.2099,,
462,K07082,,0.6365167679705264,,0.752,,10.5797,,2.6279
463,K07089,,0.662,,,,10.4461,,
464,K07090,,0.6379137442913171,,,,4.5647,,
465,K07091,,0.659,,,,3.9183,,
466,K07095,,0.642,,,,2.3753,,
467,K07100,,0.708,,,,2.1659,,
468,K07104,,0.731,,,,2.2557,,
469,K07114,,0.7090000000000001,,,,3.6782,,
470,K07126,,0.662,0.27,,,1.4925,1.9489,
471,K07130,,0.665,,,,2.7916,,
472,K07152,,0.68324054647071,,,,7.3064,,
473,K07157,,0.6709999999999999,,,,2.1328,,
474,K07161,,0.6729999999999999,,,,3.5859,,
475,K07165,,0.718,,,,2.871,,
476,K07171,,0.5782053859666526,,,,7.9534,,
477,K07183,,0.618,,,,1.7039,,
478,K07192,,0.6495754942091745,,,,13.9816,,
479,K07241,,0.654870264132928,,,,11.512599999999999,,
480,K07243,,0.74,,,,2.5343,,
481,K07257,,0.7340000000000001,,,,1.7176,,
482,K07259,,0.6932471438652639,,,,6.0184,,
483,K07264,,0.6812947067643108,,,,9.2005,,
484,K07284,,0.6952964261599766,,,,8.5347,,
485,K07302,,0.736,,,,2.5046,,
486,K07304,,0.6338526342815268,,,,17.1586,,
487,K07315,,0.6747518033173099,,,,16.4902,,
488,K07339,,0.597,,,,4.5076,,
489,K07344,,0.673104620305251,,0.69,,7.208500000000001,,4.3273
490,K07391,,0.6955002762841155,,,,20.0996,,
491,K07393,,0.605,,,,2.8931,,
492,K07397,,0.705,,,,4.2677,,
493,K07402,,0.7089923766731245,,,,7.232800000000001,,
494,K07403,,0.622,,,,2.8005,,
495,K07443,,0.557,,,,3.3082,,
496,K07451,,0.452,,,,2.2584,,
497,K07458,,0.7149999999999999,,,,2.9175,,
498,K07462,,0.67,,,,2.9246,,
499,K07464,,0.6949999999999998,,,,4.5408,,
500,K07465,,0.7170000000000001,,,,4.5502,,
501,K07478,,0.705,,,,4.6884,,
502,K07481,,0.6063637381830765,,,,26.3347,,
503,K07482,,0.582785008578245,,,,10.7385,,
504,K07483,,0.6681927589418971,,,,12.800699999999999,,
505,K07484,,0.6448845457710846,,,,16.8735,,
506,K07485,,0.534,,,,6.0622,,
507,K07486,,0.6230946254664173,,,,264.16740000000004,,
508,K07487,,0.5979965787117543,,,,20.030499999999996,,
509,K07491,,0.5445235820320561,,,,7.117,,
510,K07492,,0.5889440338831637,,,,42.0284,,
511,K07493,,0.6350367502032824,,,,31.2395,,
512,K07494,,0.6114163193063021,,,,24.3248,,
513,K07495,,0.5305841769599324,,,,4.3759,,
514,K07496,,0.661450713124497,,,,6.0351,,
515,K07497,,0.6152612662854685,,,,164.5653,,
516,K07499,,0.6452752711161934,,0.609,,10.4126,,2.71
517,K07506,,0.5670000000000001,,,,4.8695,,
518,K07507,,0.640221934479345,,,,8.4719,,
519,K07726,,0.6357112270523582,,,,5.1784,,
520,K07727,,,,0.453,,,,3.0675
521,K07729,,0.6759999999999999,,,,4.6715,,
522,K07736,,0.5613945379648455,,,,9.124099999999999,,
523,K07738,,0.5729764965404401,,,,6.9144,,
524,K07793,,0.6330522063398203,,,,11.0272,,
525,K07795,,0.679,,,,2.6632,,
526,K08296,,0.706,,,,2.6352,,
527,K08305,,0.6419999999999999,,,,4.2621,,
528,K08309,,0.579,,,,5.5083,,
529,K08906,,,,0.7170000000000001,,,,2.8194
530,K08989,,0.6265363925276018,,,,7.326600000000001,,
531,K08998,,0.7070000000000001,,,,2.7133,,
532,K08999,,0.5833820337416389,,,,15.791699999999999,,
533,K09013,,0.71,,,,3.7024,,
534,K09014,,0.628,,,,6.7011,,
535,K09022,,0.630052062154517,,,,28.0883,,
536,K09117,,0.642,,,,1.8435,,
537,K09118,,0.6090717951137083,,,,4.8935,,
538,K09164,,0.6776302895373914,,,,6.3373,,
539,K09457,,0.569,,,,5.471,,
540,K09667,,0.619,,,,2.9914,,
541,K09702,,0.716,,,,4.1293,,
542,K09747,,0.5608775386243179,,0.619,,6.113300000000001,,5.9228
543,K09748,,0.6284254643871902,,,,7.4616999999999996,,
544,K09760,,0.69,,,,2.2718,,
545,K09761,,0.6832118271012174,,,,6.3139,,
546,K09763,,0.498,,,,2.4869,,
547,K09764,,0.552,,,,4.4815,,
548,K09772,,0.623,,,,3.4118,,
549,K09797,,0.7190000000000001,,,,1.9034,,
550,K09798,,0.767,,,,2.9457,,
551,K09803,,0.6459999999999999,,0.595,,3.4961,,2.5871
552,K09806,,0.6709999999999999,,,,3.7832,,
553,K09862,,0.525,,,,2.6269,,
554,K09888,,0.6359999999999999,,,,3.0337,,
555,K09915,,0.773,,,,3.6124,,
556,K09924,,0.645,,,,2.3217,,
557,K09930,,0.5479568254821137,,,,6.9510000000000005,,
558,K09937,,0.5579999999999999,,,,2.4315,,
559,K09951,,0.5786867701652232,,,,6.9134,,
560,K09968,,,,0.488,,,,2.7699
561,K09989,,0.6216406722437079,,,,15.5005,,
562,K09990,,0.6636866129152114,,,,6.2895,,
563,K09992,,0.6509999999999999,,,,2.8008,,
564,K10533,,0.5740000000000001,,,,9.33,,
565,K10536,,0.6571230585424134,,,,7.5675,,
566,K10773,,0.654,,,,2.9327,,
